# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384746197000 917 da795495237e7209794b15a94297c492c9611b96 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1384746197000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_selected_holo.9.png
1384746197000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1384746197000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_pressed_holo_light.9.png
1384746197000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1384746197000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1384746197000 311 af9b7fc7d383a18fe93854e316087d519644d7fe /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1384746197000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1384746197000 836 b6789d7a49fe30b137471db55581f635f67211f3 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
1384746197000 1053 3bfa9d568c534781a455e986dda37f37a7ed9acf /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__activated_background_holo_light.xml
1384746197000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1384746197000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1384746197000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1384746197000 981 e41ba049c89032797661bb7077d1c6091e43f91f /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1384746197000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
1384746197000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1384746197000 610 269d341307297001810ae579235ef0e4009fcedb /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/values-large-land-hdpi-1024x600/values.xml
1384746197000 1165 3a47ad4e3586d6034d5eed48198b7267f0da8891 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_item.xml
1384746197000 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1384746197000 1116 83f771d574b7dae732c17401d17f63a9068b4d66 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_right_holo_dark.xml
1384746197000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1384746197000 590 b705e35184bac4335af70978947514e49c6b28dd /Users/danielzhao/AndroidStudioProjects/PagrProject/actionbarsherlock/build/res/all/release/values-land/values.xml
